rank,url,try,date,creation,buildername
7,https://chat.openai.com/,https://www.youtube.com/embed/jx9LVsryC50?si=P0ye-01HlgLJcJvy,10/03/2024,ChatGPT Canvas,breck
8,https://rejectedbyyc.com/,https://www.youtube.com/embed/DMxpr1SKNeA?si=tZcDdEotu5WVQaN6,10/03/2024,RejectedByYC,breck
9,https://www.trykeet.com,https://www.loom.com/embed/d92ed08b415b4cc3a36f83eed045fd25?sid=4f81a4ec-60c7-4e1f-86ca-c453c38aabe3,10/02/2024,Keet,breck
10,https://www.hestus.co/,https://www.loom.com/embed/68ad87a7f6894aa7ad53b5ae5fc6a0be?sid=99eb0ee5-6485-49e7-9c45-ee695d897cdc,10/01/2024,Hestus,breck
11,https://coworkcoffee.com,https://www.youtube.com/embed/ItNfgj0ADI4?si=Q2WihMUNTM_2A2fw,10/01/2024,Cowork Coffee,breck
12,https://rysana.com/,https://www.youtube.com/embed/MMiTBiTi64A?si=fE4BhncABURQIjKI,10/01/2024,Rysana,breck
13,https://www.leahculver.com/,https://www.youtube.com/embed/6Wgsu4TxTdM?si=T46UPR0Mth-TKBIE,10/01/2024,LeahCulver.com,breck
14,https://www.luxcapital.com/,https://www.loom.com/embed/97609c0784fd4b30a430b3c6eccdee60?sid=f69e8d15-69ca-4801-b22c-8ca5e1cd3c1e,10/01/2024,Lux Capital,breck
15,https://humankind.place/,https://www.youtube.com/embed/9YwbVUukq3k?si=7vEULRm1rTbZUO4z,10/01/2024,Humankind Candles,breck
16,https://www.rogodata.com,https://www.loom.com/embed/7f4750b4a3974eb7b50ec14a8754b1ba?sid=2e16d6e7-66c7-4a21-a697-7300e41dd24d,10/01/2024,Rogo,breck
17,https://haystackeditor.com/,https://www.loom.com/embed/0f3a1d6c89ea4f289cf1a2ec3e6ebb77?sid=1c1f9fc9-d6ae-4fef-a2e5-578db7195917,9/30/2024,Haystack,breck
18,https://mitohealth.com/,https://www.youtube.com/embed/SIVlWNR_E5E?si=NvlzOkLI4t5t9RKI,9/30/2024,Mito Health,breck
19,https://actionbase.co,https://www.loom.com/embed/7560c4f4550143818731d4838d06138f?sid=e4f4f2bf-93dc-476c-b355-e0411e36aace,9/30/2024,ActionBase,breck
20,https://github.com/twny/genesis,https://www.loom.com/embed/5c2a8131254d4e54b85b303b6bd0fe40?sid=341ba4ce-5d83-4149-a5d4-2526afbbae71,9/30/2024,Genesis Game Engine,breck
21,https://infinilearn.com/,https://www.loom.com/embed/0b238e3db7f541b68d94fd4014c6ce14?sid=2df914b6-0f12-407c-9ad3-ae0150c6266b,9/29/2024,Infinilearn,breck
22,https://paulgraham.com/when.html,https://www.loom.com/embed/9ac3f3b85fd94ea9ad5a880503a17eab?sid=b15d3378-1893-486d-ba15-9bee2a319223,9/29/2024,When To Do What You Love,breck
23,https://storia.ai/,https://www.loom.com/embed/91eeeef1b3db437ea60418daa1aadf1a?sid=c446f795-2ace-4652-abd1-a4d84d361158,9/28/2024,Storia AI,breck
24,https://www.codeviz.ai/,https://www.loom.com/embed/aab68abb578e4516bff9472c6c472fcd?sid=0d3508af-571b-4448-9fec-48f62dd0a1fe,9/27/2024,CodeViz,breck
25,https://chianglab.bio/2024/09/26/spatial-technologies-of-the-future/,https://www.loom.com/embed/d9ad5161724d494090576a927dc5fcb8?sid=c54f8003-5dbc-40ab-b353-455653132ffb,9/27/2024,Spatial technologies of the future,breck
26,https://www.afterfeedback.com/,https://www.youtube.com/embed/AJSujlcDJXw?si=5eHP4KihMMQl6pY5,9/27/2024,The Feedback Loop,breck
27,https://www.arcade.ai/,https://www.youtube.com/embed/LEpmUSCdAEc?si=cOBug8LUp_yolQpN,9/27/2024,Arcade.ai: Turn your thoughts into things,breck
28,https://www.youtube.com/@keeptalkingpod,https://www.loom.com/embed/8b783e9fe5b34a34b7b37d089eb71e9c?sid=62fd93a6-1025-44d7-973d-3936289db13d,9/27/2024,Keep Talking Newsletter,breck
29,https://www.snowpilot.com/,https://www.loom.com/embed/d789de706c334cbfa4904ce862dfc46b?sid=ec558a6c-451a-4a92-89fa-ae2578129602,9/26/2024,Snowpilot,breck
30,https://www.synnaxlabs.com/,https://www.loom.com/embed/b4e86574742a4882b18113143c942bae?sid=c9f91ea1-e125-4c37-aeae-2e56adfff1a0,9/26/2024,Synnax Labs,breck
31,https://launchgrid.blitlabs.com/,https://www.loom.com/embed/60dd990025564138b206a13f80441e7f?sid=f4f03bce-05e9-4bdf-a84c-1c2bb3ed5442,9/25/2024,Launchgrid – Explore Today's Launches Across Product Hunt and Show HN,breck
32,https://www.habox.com/,https://www.youtube.com/embed/AD6NSwHs7OU?si=ML7JXVZwdjMImoa9,9/25/2024,Habox,breck
33,https://softwareengineeringhandbook.com/,https://www.loom.com/embed/9f59e3fc516c4a5fb7e82dcf02901104?sid=b1f3652c-a0ee-4a8d-b147-985b6eddab90,9/25/2024,"Software Engineering Handbook – A Guide to Engineering, Life, and More",breck
34,https://www.jonashietala.se/blog/2024/09/25/why_i_still_blog_after_15_years/,https://www.youtube.com/embed/UF7fjvE_Lco?si=DIrTdUOBao4AKlzH,9/25/2024,Why I still blog after 15 years,breck
35,https://supergrow.ai,https://www.youtube.com/embed/qvAJnxqav1I?si=ZpSN3X2j0OO6CN2d,9/24/2024,Supergrow: Grow your audience on LinkedIn,breck
36,https://clipchamp.com/,https://www.youtube.com/embed/kx5WoMB1xXI?si=4HKIEIPzO0lubr1V,9/24/2024,Clip Champ,breck
37,https://github.com/torrentg/expr,https://www.youtube.com/embed/DS5MXJSGgHM?si=s0CMTFVwWg7oGuAm,9/24/2024,An expression parser supporting multiple types,breck
38,https://json4u.com,https://www.youtube.com/embed/ERpyG_f2gJE?si=ItqT1mPweRQZJ75h,9/24/2024,JSON For You – Visualize JSON in graph or table views,breck
39,https://news.pub/,https://www.loom.com/share/9629c883f32b4fa58af29d7a43c3ba27?sid=b980cc28-b225-4e3e-8b3d-7790e376d88e,9/23/2024,BuilderNews,hassam
40,https://obsess.life/,https://www.youtube.com/embed/Kd0_GsU0hV0?si=BiPyGvOaEpioejr9,9/23/2024,GitHub-style heatmap for habit tracking,breck
41,https://www.dictaphone.io/,https://www.youtube.com/embed/nbHNcJXNzkY?si=JN5f3sXUwsOwariZ,9/23/2024,Transcribe Audio Files for Free in Seconds,breck
42,https://www.rapidreview.cc/,https://www.youtube.com/embed/AvdWTwrfysU?si=3ebqups1uRMcg5Fp,9/23/2024,I made a small platform to collect feedback,breck
1,https://ebookany.com/,https://www.youtube.com/embed/u2_r_44bg5c?si=5wBkAog7YyJ2nfAI,9/22/2024,A tool to easily convert any web page into an eBook,breck
2,https://nuenki.app/,https://www.loom.com/embed/ff5edd3d420a47aebbd2f1d1b0347405?sid=bfd01d37-08dd-4207-86b0-3fb702fbf4c7,9/22/2024,Nuenki - Learn a language while you browse the web,breck
3,https://jetup.io/exclusive/,https://www.youtube.com/embed/sKDvgvb7jC8?si=t7zQfsOLf2AU0RFs,9/22/2024,Real Senior Dev from $4.9/HR,breck
4,https://www.dirtcheapgold.com/,https://www.loom.com/embed/650a5709c41b4a1a878f49e22eecb4c8?sid=94a44829-bb12-4a47-9d16-a9bfdce16eb0,9/22/2024,Dirt Cheap Gold – Find the cheapest gold prices,steph
5,https://unswt.com/,https://www.youtube.com/embed/XKD4U-OVpU0?si=jBXuguN5qr-zDq5o,9/22/2024,Unswt – Free AI Sugar Tracker Using Meal Photos,breck
43,https://x.com/staysaasy/status/1837812645946126560,https://www.youtube.com/embed/KhDvFNefvuU?si=xWWtKewSZe3V1j7i,9/22/2024,"If AI is helping people code better, why aren't products getting better?",breck
44,https://classysoftware.io/chat-analysis/,https://www.youtube.com/embed/2eac5XZesgA?si=NDql-yhNEJIH6ykb,9/22/2024,A tool to analyze Hacker News sentiment on any term in seconds ,breck
4,https://www.dirtcheapgold.com/,https://www.youtube.com/embed/thCLXuZvinM?si=PVXWAEHKcl3uRRtl,9/22/2024,Dirt Cheap Gold – Find the cheapest gold prices,breck
45,"https://laike9m.com/blog/no-one-builds-in-public,160/",https://www.youtube.com/embed/10SIY3jEA6o?si=-6WwfJddlYvvy9Qk,9/22/2024,It's probably time to rethink "Building in public",breck
6,https://time-flies.koenvangilst.nl/,https://www.loom.com/embed/0a1e86e9725c49c4945169e4da219a8a?sid=22426841-de3f-47f5-86a1-fb537432a438,9/21/2024,Time Flies,steph
5,https://unswt.com/,https://www.loom.com/embed/28059cba3a1045d0bfb20651d53c2f18?sid=72530eaf-0bda-4665-acfa-7c48131c08c5,9/21/2024,Unswt – Free AI Sugar Tracker Using Meal Photos,steph
3,https://jetup.io/exclusive/,https://www.loom.com/embed/379baab086cb445a9422d50cb36e05ee?sid=8cfb48fa-88d1-417e-8e48-c3e051788e5c,9/21/2024,Real Senior Dev from $4.9/HR,steph
2,https://nuenki.app/,https://www.loom.com/embed/e65c7323b3cd4f03a89ceb9f199c68b7?sid=5808f1f4-2ee4-49df-96cb-97b738f3053a,9/21/2024,Nuenki - Learn a language while you browse the web,steph
1,https://ebookany.com/,https://www.loom.com/embed/8a62fe079f9948818156006468f800b3?sid=14f5d67c-37f6-4467-bc2b-8c73ce30ffff,9/21/2024,A tool to easily convert any web page into an eBook,steph
46,https://youtubetranscriptoptimizer.com/,https://www.loom.com/embed/b863ae3195d54f8cbe1c9931c8d96b0e?sid=11529b69-02c3-46cf-ae8f-346bb0c19f6b,9/21/2024,YouTube Transcript Optimizer – Turn Videos into Polished Documents,breck
47,https://github.com/g-udi/gaudiBar.widget,https://www.loom.com/embed/e02ff9d493c3423c8f6a986711ca7c88?sid=f4c15a3a-404a-45bd-851e-5917d8f66bf9,9/21/2024,Craft Your Perfect Dev Environment,breck
48,https://www.gamesinprogress.com/,https://www.loom.com/embed/b6d3309dffe942c9bf5093b64323196d?sid=9148c264-4e0a-44f7-ba5f-0efcb00029d7,9/21/2024,GamesInProgress – Discover and follow indie game developers,breck
49,https://aimathgpt.forit.ai/,https://www.loom.com/embed/85e585a96bc44f5995bbca790191c7c0?sid=57ccade0-d54f-448c-8cb6-f1c735e7e099,9/21/2024,I made a O1 AI math that turns F's into A+'s overnight,breck
50,https://hn-pm.me/login,https://www.loom.com/embed/064bd4b9865845e9a055f7138dfc1a3d?sid=6bf557aa-f9ba-48bd-a213-8820dd523cc2,9/21/2024,Private Messages for Hacker News Builders,breck
6,https://time-flies.koenvangilst.nl/,https://www.loom.com/embed/2d712cdacc91471d828d9f91ffbdb479?sid=7ea5c983-3d57-4522-ad5d-c89b2a7ca89f,9/21/2024,Time Flies,breck